BatchNo, BoardNo, Color, UPI, X, Y, R, L, W, Area, Type, SubCode
Mixed1,9,0,9335621190,23240,0,90,872.0,88.0,7673600.0,0,0
Mixed1,10,0,9335621225,0,0,0,2208.0,558.0,1.232064E8,0,0
Mixed1,10,0,9335621242,0,6620,0,2208.0,558.0,1.232064E8,0,0
Mixed1,10,0,9335621229,0,5580,0,942.0,88.0,8289600.0,0,0
Mixed1,10,0,9335621230,9420,5580,0,942.0,88.0,8289600.0,0,0
Mixed1,10,0,9333691278,22080,0,0,192.0,337.0,6470400.0,0,0
Mixed1,10,0,9333691262,22080,3970,90,823.0,207.0,1.70361E7,0,0
Mixed1,11,1,9335621158,0,0,90,588.0,558.0,3.28104E7,0,0
Mixed1,11,1,9333691002,0,6630,0,572.0,557.0,3.18604E7,0,0
Mixed1,11,1,9333691005,5580,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,11,1,9335621139,5720,5821,0,1272.0,637.97,8.114978400000001E7,0,0
Mixed1,11,1,9333691061,11150,0,90,558.0,545.0,3.0411E7,0,0
Mixed1,11,1,9333691099,16600,0,0,772.0,558.0,4.30776E7,0,0
Mixed1,11,1,9335621177,18440,6620,0,588.0,558.0,3.28104E7,0,0
Mixed1,11,1,9333691027,18440,5580,0,572.0,88.0,5033600.0,0,0
Mixed1,12,1,9333691136,0,0,90,728.0,358.0,2.60624E7,0,0
Mixed1,12,1,9335621204,0,7480,90,472.0,557.0,2.62904E7,0,0
Mixed1,12,1,9333691104,3580,0,90,728.0,558.0,4.06224E7,0,0
Mixed1,12,1,9335621156,5570,7540,90,466.0,525.0,2.4465E7,0,0
Mixed1,12,1,9335621197,9160,0,90,588.0,558.0,3.28104E7,0,0
Mixed1,12,1,9333691103,10820,6925,0,772.0,527.5,4.0723E7,0,0
Mixed1,12,1,9335621188,9160,5945,0,872.0,98.0,8545600.0,0,0
Mixed1,12,1,9335621154,14740,0,0,942.0,527.0,4.96434E7,0,0
Mixed1,12,1,9335621199,18540,6320,90,588.0,558.0,3.28104E7,0,0
Mixed1,13,1,9333691007,0,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,13,1,9333691112,0,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,13,1,9335621201,5070,0,0,588.0,558.0,3.28104E7,0,0
Mixed1,13,1,9333691245,0,5740,0,910.0,88.0,8008000.0,0,0
Mixed1,13,1,9333691121,7280,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,13,1,9333691116,10950,0,0,772.0,558.0,4.30776E7,0,0
Mixed1,13,1,9335621237,14560,6630,0,972.0,557.0,5.41404E7,0,0
Mixed1,13,1,9333691101,9100,5580,0,772.0,88.0,6793600.0,0,0
Mixed1,13,1,9333691013,18670,0,0,572.0,557.0,3.18604E7,0,0
Mixed1,13,1,9333691028,16820,5750,0,572.0,88.0,5033600.0,0,0
Mixed1,14,1,9333691200,0,0,0,808.0,338.0,2.73104E7,0,0
Mixed1,14,1,9335621173,0,6930,0,942.0,527.0,4.96434E7,0,0
Mixed1,14,1,9333691096,0,3380,0,1172.0,354.0,4.14888E7,0,0
Mixed1,14,1,9333691208,8080,0,0,808.0,338.0,2.73104E7,0,0
Mixed1,14,1,9335621251,9420,6960,0,972.0,524.0,5.09328E7,0,0
Mixed1,14,1,9333691148,11720,3380,0,728.0,358.0,2.60624E7,0,0
Mixed1,14,1,9333691230,16160,0,0,413.0,338.0,1.39594E7,0,0
Mixed1,14,1,9335621155,19140,3940,90,826.0,526.0,4.34476E7,0,0
Mixed1,14,1,9333691091,20290,0,90,341.0,351.0,1.19691E7,0,0
Mixed1,15,1,9333691108,0,0,90,872.0,558.0,4.86576E7,0,0
Mixed1,15,1,9333691217,0,8820,0,728.0,338.0,2.46064E7,0,0
Mixed1,15,1,9335621140,5580,0,0,1272.0,759.0,9.65448E7,0,0
Mixed1,15,1,9333691086,7280,8380,0,1172.0,382.0,4.47704E7,0,0
Mixed1,15,1,9333691177,18300,0,90,728.0,558.0,4.06224E7,0,0
Mixed1,15,1,9335621215,19000,7480,90,472.0,529.0,2.49688E7,0,0
Mixed1,16,1,9333691219,0,0,0,728.0,338.0,2.46064E7,0,0
Mixed1,16,1,9333691025,0,6750,0,2148.0,545.0,1.17066E8,0,0
Mixed1,16,1,9333691150,0,3380,0,872.0,337.0,2.93864E7,0,0
Mixed1,16,1,9335621132,7280,0,0,631.0,337.0,2.12647E7,0,0
Mixed1,16,1,9333691199,8720,3370,0,910.0,337.0,3.0667E7,0,0
Mixed1,16,1,9333691165,13590,0,0,872.0,337.0,2.93864E7,0,0
Mixed1,16,1,9335621137,17820,3370,0,631.0,336.0,2.12016E7,0,0
Mixed1,16,1,9335621131,21480,8820,0,292.0,338.0,9869600.0,0,0
Mixed1,16,1,9333691275,22310,0,0,192.0,337.0,6470400.0,0,0
Mixed1,16,1,9333691274,21480,6900,90,192.0,287.0,5510400.0,0,0
Mixed1,17,1,9333691172,0,0,90,872.0,558.0,4.86576E7,0,0
Mixed1,17,1,9335621133,0,8830,0,631.0,337.0,2.12647E7,0,0
Mixed1,17,1,9333691120,5580,0,90,772.0,527.5,4.0723E7,0,0
Mixed1,17,1,9333691087,6310,8370,0,728.0,383.0,2.78824E7,0,0
Mixed1,17,1,9335621134,10855,0,0,1272.0,752.03,9.565821599999999E7,0,0
Mixed1,17,1,9335621157,13590,7540,90,466.0,525.0,2.4465E7,0,0
Mixed1,17,1,9335621175,18840,7540,90,466.0,525.0,2.4465E7,0,0
Mixed1,18,1,9333691089,0,0,90,1172.0,382.0,4.47704E7,0,0
Mixed1,18,1,9333691014,3820,0,0,572.0,557.0,3.18604E7,0,0
Mixed1,18,1,9333691020,3820,6480,90,572.0,557.0,3.18604E7,0,0
Mixed1,18,1,9335621148,9390,6630,0,942.0,557.0,5.24694E7,0,0
Mixed1,18,1,9333691041,3820,5570,0,572.0,88.0,5033600.0,0,0
Mixed1,18,1,9333691008,9540,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,18,1,9335621216,14610,0,0,472.0,529.0,2.49688E7,0,0
Mixed1,18,1,9333691257,9540,5750,0,910.0,88.0,8008000.0,0,0
Mixed1,18,1,9333691021,18810,6480,90,572.0,557.0,3.18604E7,0,0
Mixed1,18,1,9333691009,19330,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,19,1,9335621146,0,0,0,2208.0,558.0,1.232064E8,0,0
Mixed1,19,1,9335621165,0,6620,0,2208.0,558.0,1.232064E8,0,0
Mixed1,19,1,9335621248,0,5580,0,972.0,98.0,9525600.0,0,0
Mixed1,19,1,9335621195,9720,5580,0,871.0,98.0,8535800.0,0,0
Mixed1,19,1,9335621160,22080,0,90,942.0,228.0,2.14776E7,0,0
Mixed1,20,1,9335621203,0,0,90,472.0,228.0,1.07616E7,0,0
Mixed1,20,1,9335621232,0,6930,0,942.0,527.0,4.96434E7,0,0
Mixed1,20,1,9335621191,2280,0,0,2208.0,558.0,1.232064E8,0,0
Mixed1,20,1,9333691154,0,5850,0,872.0,108.0,9417600.0,0,0
Mixed1,20,1,9335621149,9420,6650,0,942.0,555.0,5.2281E7,0,0
Mixed1,20,1,9333691010,18840,6480,90,572.0,507.0,2.90004E7,0,0
Mixed1,21,1,9333691068,0,0,90,558.0,545.0,3.0411E7,0,0
Mixed1,21,1,9335621161,0,6630,0,942.0,557.0,5.24694E7,0,0
Mixed1,21,1,9333691023,5450,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,21,1,9333691109,0,5750,0,872.0,88.0,7673600.0,0,0
Mixed1,21,1,9333691024,9420,6630,0,572.0,557.0,3.18604E7,0,0
Mixed1,21,1,9335621174,11020,0,0,826.0,526.0,4.34476E7,0,0
Mixed1,21,1,9333691029,15140,6480,90,572.0,507.0,2.90004E7,0,0
Mixed1,21,1,9333691017,11020,5260,0,572.0,108.0,6177600.0,0,0
Mixed1,21,1,9333691030,19280,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,21,1,9333691125,20210,5980,90,622.0,358.0,2.22676E7,0,0
Mixed1,22,1,9335621198,0,0,90,588.0,890.0,5.2332E7,0,0
Mixed1,22,1,9333691034,0,6480,90,572.0,557.0,3.18604E7,0,0
Mixed1,22,1,9333691181,5570,6620,0,872.0,558.0,4.86576E7,0,0
Mixed1,22,1,9333691043,8900,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,22,1,9333691044,13970,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,22,1,9335621252,14290,6960,0,972.0,524.0,5.09328E7,0,0
Mixed1,22,1,9333691053,19040,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,22,1,9333691063,14290,5880,0,572.0,108.0,6177600.0,0,0
Mixed1,23,1,9333691243,0,0,0,910.0,558.0,5.0778E7,0,0
Mixed1,23,1,9333691186,0,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,23,1,9335621153,0,5580,0,942.0,98.0,9231600.0,0,0
Mixed1,23,1,9333691195,7280,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,23,1,9335621243,9100,0,0,972.0,557.0,5.41404E7,0,0
Mixed1,23,1,9333691054,14560,6480,90,572.0,507.0,2.90004E7,0,0
Mixed1,23,1,9333691118,9420,5570,0,772.0,88.0,6793600.0,0,0
Mixed1,23,1,9335621217,18820,0,90,588.0,558.0,3.28104E7,0,0
Mixed1,23,1,9335621209,19630,6630,0,472.0,557.0,2.62904E7,0,0
Mixed1,24,1,9333691039,0,0,0,2148.0,545.0,1.17066E8,0,0
Mixed1,24,1,9333691049,0,6750,0,2148.0,545.0,1.17066E8,0,0
Mixed1,25,1,9335621168,0,0,0,942.0,555.0,5.2281E7,0,0
Mixed1,25,1,9333691035,0,6480,90,572.0,557.0,3.18604E7,0,0
Mixed1,25,1,9333691253,5570,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,25,1,9333691037,9420,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,25,1,9333691015,12850,6620,0,558.0,558.0,3.11364E7,0,0
Mixed1,25,1,9335621176,14990,0,0,466.0,525.0,2.4465E7,0,0
Mixed1,25,1,9333691038,18430,6630,0,572.0,557.0,3.18604E7,0,0
Mixed1,25,1,9335621210,19650,0,0,472.0,557.0,2.62904E7,0,0
Mixed1,26,1,9333691190,0,0,90,872.0,558.0,4.86576E7,0,0
Mixed1,26,1,9333691237,0,8820,0,413.0,338.0,1.39594E7,0,0
Mixed1,26,1,9333691152,4130,8820,0,1958.0,338.0,6.61804E7,0,0
Mixed1,26,1,9333691207,5580,0,0,910.0,337.0,3.0667E7,0,0
Mixed1,26,1,9335621249,5580,3370,0,972.0,504.0,4.89888E7,0,0
Mixed1,26,1,9333691229,14680,0,0,910.0,337.0,3.0667E7,0,0
Mixed1,26,1,9333691176,15300,3370,0,872.0,527.5,4.5998E7,0,0
Mixed1,27,1,9335621233,0,0,0,942.0,527.0,4.96434E7,0,0
Mixed1,27,1,9333691167,0,8820,0,1958.0,338.0,6.61804E7,0,0
Mixed1,27,1,9333691236,0,5450,0,910.0,337.0,3.0667E7,0,0
Mixed1,27,1,9333691267+9335621185+9333691268,9420,0,0,947.1,876.0,8.296596E7,0,0
Mixed1,27,1,9333691185,18891,0,90,872.0,527.5,4.5998E7,0,0
Mixed1,27,1,9333691270,19580,8820,0,413.0,338.0,1.39594E7,0,0
Mixed1,28,1,9333691042,0,0,0,572.0,88.0,5033600.0,0,0
Mixed1,28,1,9335621192,0,6620,0,2208.0,558.0,1.232064E8,0,0
Mixed1,28,1,9335621207,0,880,0,2208.0,558.0,1.232064E8,0,0
Mixed1,28,1,9333691111,5720,0,0,872.0,88.0,7673600.0,0,0
Mixed1,28,1,9333691174,14440,0,0,872.0,88.0,7673600.0,0,0
Mixed1,28,1,9335621179,22080,2780,90,942.0,228.0,2.14776E7,0,0
Mixed1,29,1,9335621167,0,0,0,942.0,557.0,5.24694E7,0,0
Mixed1,29,1,9335621234,0,6320,90,588.0,558.0,3.28104E7,0,0
Mixed1,29,1,9333691265,5580,6620,0,728.0,558.0,4.06224E7,0,0
Mixed1,29,1,9333691048,9420,0,0,572.0,557.0,3.18604E7,0,0
Mixed1,29,1,9335621172,5580,5570,0,942.0,98.0,9231600.0,0,0
Mixed1,29,1,9333691051,12860,6630,0,572.0,557.0,3.18604E7,0,0
Mixed1,29,1,9333691059,15140,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,29,1,9333691060,18580,6630,0,572.0,557.0,3.18604E7,0,0
Mixed1,29,1,9335621138,20710,0,90,631.0,336.0,2.12016E7,0,0
Mixed1,30,1,9333691006+9335621200+9335621194+9333691221+9333691215,0,0,0,1447.0,887.0,1.283489E8,0,0
Mixed1,30,1,9333691204,0,9030,0,910.0,317.0,2.8847E7,0,0
Mixed1,30,1,9333691212,9100,9030,0,910.0,317.0,2.8847E7,0,0
Mixed1,30,1,9333691216+9335621184+9333691222+9335621214,14470,0,0,988.0,876.0,8.65488E7,0,0
Mixed1,30,1,9333691277,18200,8820,0,413.0,338.0,1.39594E7,0,0
Mixed1,31,1,9333691066,0,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,31,1,9335621244,0,6630,0,972.0,557.0,5.41404E7,0,0
Mixed1,31,1,9335621180,5570,0,0,942.0,557.0,5.24694E7,0,0
Mixed1,31,1,9333691183,0,5750,0,872.0,88.0,7673600.0,0,0
Mixed1,31,1,9333691255,9720,6620,0,910.0,558.0,5.0778E7,0,0
Mixed1,31,1,9335621231,8720,5570,0,942.0,98.0,9231600.0,0,0
Mixed1,31,1,9333691067,14990,0,0,572.0,557.0,3.18604E7,0,0
Mixed1,31,1,9333691073,18820,6480,90,572.0,557.0,3.18604E7,0,0
Mixed1,31,1,9333691137,20710,0,90,622.0,358.0,2.22676E7,0,0
Mixed1,32,1,9335621143,0,0,0,1272.0,228.0,2.90016E7,0,0
Mixed1,32,1,9335621193,0,3300,0,2208.0,890.0,1.96512E8,0,0
Mixed1,32,1,9333691192,0,2280,0,872.0,88.0,7673600.0,0,0
Mixed1,32,1,9333691203,12720,0,0,910.0,287.0,2.6117E7,0,0
Mixed1,32,1,9335621236,22080,0,90,972.0,228.0,2.21616E7,0,0
Mixed1,33,1,9335621220,0,0,0,942.0,557.0,5.24694E7,0,0
Mixed1,33,1,9333691055,0,6480,90,572.0,507.0,2.90004E7,0,0
Mixed1,33,1,9335621253,5070,6960,0,972.0,524.0,5.09328E7,0,0
Mixed1,33,1,9333691052,0,5570,0,572.0,88.0,5033600.0,0,0
Mixed1,33,1,9333691075,9420,0,90,558.0,545.0,3.0411E7,0,0
Mixed1,33,1,9333691070,5720,5880,0,572.0,108.0,6177600.0,0,0
Mixed1,33,1,9335621226,14790,6630,0,942.0,557.0,5.24694E7,0,0
Mixed1,33,1,9335621227,14870,0,0,942.0,555.0,5.2281E7,0,0
Mixed1,33,1,9333691077,14870,5550,0,572.0,108.0,6177600.0,0,0
Mixed1,34,1,9335621224,0,0,0,2208.0,558.0,1.232064E8,0,0
Mixed1,34,1,9335621241,0,6620,0,2208.0,558.0,1.232064E8,0,0
Mixed1,34,1,9333691127,0,5580,0,622.0,88.0,5473600.0,0,0
Mixed1,34,1,9333691139,6220,5580,0,622.0,88.0,5473600.0,0,0
Mixed1,34,1,9335621219,22080,0,90,942.0,228.0,2.14776E7,0,0
Mixed1,35,1,9333691074,0,0,90,572.0,557.0,3.18604E7,0,0
Mixed1,35,1,9333691003,0,6620,0,2148.0,558.0,1.198584E8,0,0
Mixed1,35,1,9333691056,5570,0,90,572.0,507.0,2.90004E7,0,0
Mixed1,35,1,9335621254,10640,0,0,972.0,524.0,5.09328E7,0,0
Mixed1,35,1,9333691169,10640,5240,0,872.0,108.0,9417600.0,0,0
Mixed1,35,1,9335621136,20360,0,90,292.0,337.0,9840400.0,0,0
Mixed1,35,1,9333691211,21480,3100,90,910.0,287.0,2.6117E7,0,0
